V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|3c90xdbg.lib|80000|0|1C6D1EF08B36000
 F|3c90xdbg.pdb|80000|0|1C6D1EF08B36000
 F|aablt.lib|80000|0|1CC8EC391A24700
 F|aablt.pdb|80000|0|1CC8EC391A24700
 F|accctrl.pdb|80000|0|1C6D1EF08B36000
 F|accel.pdb|80000|0|1CA3D8C6902FE00
 F|accel_c.pdb|80000|0|1CA3D8C6C968500
 F|AdvBacklight.exp|80000|0|1CE1883A2DF6A7A
 F|AdvBacklight.lib|80000|0|1CE1883A2DF6A7A
 F|afd.def|80000|0|1CE188316EC418C
 F|afd.exp|80000|0|1CE1883170B401E
 F|afd.lib|80000|0|1CE1883170B401E
 F|afddnslib.pdb|80000|0|1CD00F03F6EF600
 F|afdlib.pdb|80000|0|1CD00F04433AA00
 F|afd_ALL.lib|80000|0|1CE188316D207AE
 F|allconn.pdb|80000|0|1C6D1EF08B36000
 F|am79c970dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c970dbg.pdb|80000|0|1C6D1EF08B36000
 F|am79c973dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c973dbg.pdb|80000|0|1C6D1EF08B36000
 F|ar6k_ndis_cf.exp|80000|0|1CE18831D4FCEB8
 F|ar6k_ndis_cf.lib|80000|0|1CE18831D4FCEB8
 F|ar6k_ndis_sdio.exp|80000|0|1CE18831BFFA326
 F|ar6k_ndis_sdio.lib|80000|0|1CE18831BFFA326
 F|asp.def|80000|0|1CE1883953A9570
 F|asp.exp|80000|0|1CE1883955731A8
 F|asp.lib|80000|0|1CE1883955731A8
 F|asp.pdb|80000|0|1CCE1260C673900
 F|asp_ALL.lib|80000|0|1CE188395252046
 F|asyncmac.exp|80000|0|1CE18831313965A
 F|asyncmac.lib|80000|0|1CE18831313965A
 F|atapi_common_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_common_lib.pdb|80000|0|1CBAE28230A6600
 F|atapi_pcio_cd_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcio_cd_lib.pdb|80000|0|1CBAE28256CC000
 F|atapi_pcio_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcio_lib.pdb|80000|0|1CBAE28230A6600
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1CBAE28256CC000
 F|atapi_pcmcia_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcmcia_lib.pdb|80000|0|1CBAE28269DED00
 F|atlosapis.lib|80000|0|1CA61C48BC66600
 F|atlosapis.pdb|80000|0|1CA61C48BC66600
 F|atls.lib|80000|0|1CA61C48BC66600
